2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:50:45 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:45 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba137ea138/pg13/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba137ea138/pg13/ took longer than 30.0 seconds..
2020-07-26 03:50:45 [root] WARNING: https://bj.lianjia.com/chengjiao/ba137ea138/pg13/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba137ea138/pg13/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@27.150.127.138:57114
2020-07-26 03:50:45 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36'
2020-07-26 03:50:45 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg83/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba72ea73/pg92/> (referer: https://bj.lianjia.com/chengjiao/sf1ba72ea73/)
2020-07-26 03:50:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba72ea73/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba72ea73/)
2020-07-26 03:50:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba122ea123/pg63/> (referer: https://bj.lianjia.com/chengjiao/sf1ba122ea123/)
2020-07-26 03:50:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba76ea77/pg81/> (referer: https://bj.lianjia.com/chengjiao/sf1ba76ea77/)
2020-07-26 03:50:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg24/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba76ea77/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf5ba76ea77/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba92ea93/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba92ea93/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg5/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg30/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg81/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba76ea77/pg64/> (referer: https://bj.lianjia.com/chengjiao/sf1ba76ea77/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf3ba68ea69/> (referer: https://bj.lianjia.com/chengjiao/ba68ea69/)
2020-07-26 03:50:46 [root] WARNING: totol is 0 https://bj.lianjia.com/chengjiao/sf3ba68ea69/
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg80/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg55/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba76ea77/pg61/> (referer: https://bj.lianjia.com/chengjiao/sf1ba76ea77/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg13/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg67/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg99/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba122ea123/pg60/> (referer: https://bj.lianjia.com/chengjiao/sf1ba122ea123/)
2020-07-26 03:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg32/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg61/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba92ea93/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf5ba92ea93/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg29/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg72/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba36ea37/pg43/> (referer: https://bj.lianjia.com/chengjiao/sf1ba36ea37/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg64/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba77ea78/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba76ea77/pg68/> (referer: https://bj.lianjia.com/chengjiao/sf1ba76ea77/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg85/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg96/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg74/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg69/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg77/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg81/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:47 [scrapy.core.downloader.handlers.http11] WARNING: Got data loss in https://bj.lianjia.com/chengjiao/sf1ba37ea38/pg86/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
2020-07-26 03:50:47 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba37ea38/pg86/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]
2020-07-26 03:50:47 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba37ea38/pg86/error ([<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]) occur when use proxy http://lianjiaip:D123456d@123.55.162.6:57114
2020-07-26 03:50:47 [root] WARNING: b'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) 74.0.3729.169 Safari/537.36'
2020-07-26 03:50:47 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba76ea77/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba76ea77/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg6/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:47 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba160ea162/pg67/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba160ea162/pg67/ took longer than 30.0 seconds..
2020-07-26 03:50:47 [root] WARNING: https://bj.lianjia.com/chengjiao/ba160ea162/pg67/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba160ea162/pg67/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@123.160.1.167:57114
2020-07-26 03:50:47 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36'
2020-07-26 03:50:47 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba72ea73/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf2ba72ea73/)
2020-07-26 03:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg69/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg82/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba69ea70/> (referer: https://bj.lianjia.com/chengjiao/ba69ea70/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg78/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg84/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf3ba69ea70/> (referer: https://bj.lianjia.com/chengjiao/ba69ea70/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba37ea38/pg65/> (referer: https://bj.lianjia.com/chengjiao/sf1ba37ea38/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg60/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba36ea37/pg57/> (referer: https://bj.lianjia.com/chengjiao/sf1ba36ea37/)
2020-07-26 03:50:48 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba75ea76/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba75ea76/ took longer than 30.0 seconds..
2020-07-26 03:50:48 [root] WARNING: https://bj.lianjia.com/chengjiao/ba75ea76/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba75ea76/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@111.79.45.155:57114
2020-07-26 03:50:48 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36'
2020-07-26 03:50:48 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg99/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg58/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba36ea37/pg81/> (referer: https://bj.lianjia.com/chengjiao/sf1ba36ea37/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba36ea37/pg11/> (referer: https://bj.lianjia.com/chengjiao/sf2ba36ea37/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg88/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg84/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg15/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg54/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg96/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg21/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg57/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg72/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg87/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg50/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg68/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg80/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg60/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba137ea138/pg13/> (referer: https://bj.lianjia.com/chengjiao/ba137ea138/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg90/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:48 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf4ba122ea123/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf4ba122ea123/ took longer than 30.0 seconds..
2020-07-26 03:50:48 [root] WARNING: https://bj.lianjia.com/chengjiao/sf4ba122ea123/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf4ba122ea123/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@182.244.169.17:57114
2020-07-26 03:50:48 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36'
2020-07-26 03:50:48 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba68ea69/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba72ea73/pg94/> (referer: https://bj.lianjia.com/chengjiao/sf1ba72ea73/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg34/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg90/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba76ea77/pg75/> (referer: https://bj.lianjia.com/chengjiao/sf1ba76ea77/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg49/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg94/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg91/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg95/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg36/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg67/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba37ea38/pg56/> (referer: https://bj.lianjia.com/chengjiao/sf1ba37ea38/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg81/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg55/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg95/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg99/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg99/ took longer than 30.0 seconds..
2020-07-26 03:50:49 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg99/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg99/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@218.85.22.103:57114
2020-07-26 03:50:49 [root] WARNING: b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 63.0.3239.132 Safari/537.36'
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg44/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg92/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
